"","MagnitudMag.","Fecha.y.hora","Epicentro..localización..latitud..longitud.loc...lat...long.","ProfundidadProf."
"90",4,"2017-05-17 &nbsp&nbsp  11:23:44","64 km al SUROESTE de  MAPASTEPEC, CHIS: 14.94°, -93.20°","56 km"
"91",4.1,"2017-05-17 &nbsp&nbsp  11:12:07","69 km al NOROESTE de  CINTALAPA, CHIS: 16.99°, -94.30°","134 km"
"92",3.5,"2017-05-17 &nbsp&nbsp  10:55:33","27 km al OESTE de  MAPASTEPEC, CHIS: 15.41°, -93.14°","123 km"
"93",3.8,"2017-05-17 &nbsp&nbsp  10:47:16","97 km al SUROESTE de  RIO GRANDE, OAX: 15.44°, -98.12°","16 km"
"94",3.3,"2017-05-17 &nbsp&nbsp  10:25:42","78 km al SUROESTE de  MAPASTEPEC, CHIS: 14.82°, -93.22°","42 km"
"95",3.4,"2017-05-17 &nbsp&nbsp  09:59:23","12 km al NORTE de  ACAPULCO, GRO: 16.98°, -99.89°","5 km"
"96",3,"2017-05-17 &nbsp&nbsp  09:02:23","11 km al SUROESTE de  PINOTEPA NACIONAL, OAX: 16.25°, -98.09°","14 km"
"97",3.3,"2017-05-17 &nbsp&nbsp  08:43:47","41 km al SUROESTE de  MAPASTEPEC, CHIS: 15.13°, -93.10°","80 km"
"98",3.5,"2017-05-17 &nbsp&nbsp  08:34:59","15 km al NOROESTE de  RIO GRANDE, OAX: 16.10°, -97.54°","32 km"
"99",3.4,"2017-05-17 &nbsp&nbsp  07:11:44","49 km al SUROESTE de  MAPASTEPEC, CHIS: 15.17°, -93.26°","88 km"
"100",4.2,"2017-05-17 &nbsp&nbsp  06:49:24","52 km al SUR de  MAPASTEPEC, CHIS: 14.98°, -92.98°","71 km"
"101",3.5,"2017-05-17 &nbsp&nbsp  06:35:16","39 km al NORESTE de  MAPASTEPEC, CHIS: 15.72°, -92.67°","172 km"
"102",3.9,"2017-05-17 &nbsp&nbsp  05:59:29","92 km al NORESTE de  LORETO, BCS: 26.77°, -110.95°","10 km"
"103",3.2,"2017-05-17 &nbsp&nbsp  05:37:35","20 km al ESTE de  PINOTEPA NACIONAL, OAX: 16.30°, -97.87°","26 km"
"104",2.8,"2017-05-17 &nbsp&nbsp  05:13:34","13 km al NORTE de  CACAHOATAN, CHIS: 15.11°, -92.20°","8 km"
"105",3.3,"2017-05-17 &nbsp&nbsp  05:12:03","31 km al SUR de  OMETEPEC, GRO: 16.41°, -98.42°","2 km"
"106",3.3,"2017-05-17 &nbsp&nbsp  04:44:21","25 km al SURESTE de  CASIMIRO CASTILLO, JAL: 19.45°, -104.26°","33 km"
"107",3.8,"2017-05-17 &nbsp&nbsp  04:35:46","38 km al NOROESTE de  TECPAN, GRO: 17.32°, -100.98°","34 km"
"108",5.3,"2017-05-17 &nbsp&nbsp  04:13:28","400 km al SUROESTE de  ZIHUATANEJO, GRO: 14.33°, -103.06°","10 km"
"109",3.4,"2017-05-17 &nbsp&nbsp  03:56:37","23 km al OESTE de  PINOTEPA NACIONAL, OAX: 16.32°, -98.26°","15 km"
"110",4.2,"2017-05-17 &nbsp&nbsp  03:30:06","23 km al SUR de  CINTALAPA, CHIS: 16.49°, -93.76°","130 km"
"111",2.5,"2017-05-17 &nbsp&nbsp  03:19:39","63 km al SUROESTE de  GPE VICTORIA(KM.43), BC: 31.95°, -115.64°","5 km"
"112",3.6,"2017-05-17 &nbsp&nbsp  03:09:46","39 km al SUROESTE de  APATZINGAN, MICH: 18.75°, -102.47°","62 km"
"113",3.8,"2017-05-17 &nbsp&nbsp  02:58:50","54 km al SUROESTE de  SALINA CRUZ, OAX: 15.73°, -95.40°","24 km"
"114",3.3,"2017-05-17 &nbsp&nbsp  01:59:39","24 km al SUROESTE de  TECALITLAN, JAL: 19.29°, -103.44°","26 km"
"115",3.2,"2017-05-17 &nbsp&nbsp  01:46:38","31 km al NOROESTE de  COQUIMATLAN, COL: 19.29°, -104.09°","23 km"
"116",3.5,"2017-05-17 &nbsp&nbsp  01:30:15","79 km al SUROESTE de  COALCOMAN, MICH: 18.17°, -103.55°","5 km"
"117",3.7,"2017-05-17 &nbsp&nbsp  01:04:10","15 km al SUR de  OMETEPEC, GRO: 16.56°, -98.44°","7 km"
"118",3.5,"2017-05-17 &nbsp&nbsp  00:26:48","62 km al ESTE de  MATIAS ROMERO, OAX: 17.00°, -94.48°","122 km"
